PC1,SalePrice,SalePrice_log,Id
19.69944905534065,302000,12.618185607609803,1313
19.91399903619505,333168,12.716405147731708,1314
18.85329902075543,119000,11.686887175419702,1315
19.188368570853015,206900,12.239995696974733,1316
20.12045001908523,295493,12.596403811053621,1317
20.040924498049158,208900,12.249615734512616,1318
19.958162382336532,275000,12.524530013005734,1319
18.805899752225525,111000,11.6172944892629,1320
18.914571272785455,156500,11.960817678718287,1321
18.73884918275172,72500,11.19135563385109,1322
19.726118575314953,190000,12.154784614286667,1323
-330.22826600415726,82500,11.320565693461432,1324
20.098751123945195,147000,11.898194668458823,1325
-330.2367140249548,55000,10.915106645867503,1326
-330.2393802157736,79000,11.277215789596893,1327
19.463802238743188,130500,11.779136168550774,1328
18.034504023436444,256000,12.45293662970407,1329
19.857416950146657,176500,12.081081821061819,1330
20.073767963742913,227000,12.33270970174018,1331
19.334412664156893,132500,11.794345471549745,1332
18.8939072976532,100000,11.51293546492023,1333
18.72490012377206,125500,11.74006900564972,1334
19.168166198360026,125000,11.736077016252437,1335
19.374351653875113,167900,12.031129798974042,1336
19.274962201951116,135000,11.813037464800539,1337
-330.2201638811859,52500,10.868587496017359,1338
19.955616751200207,200000,12.206077645517674,1339
19.233439448467802,128500,11.763691965388299,1340
19.291852420391795,123000,11.719947764402807,1341
19.99726325160259,155000,11.951186847493476,1342
19.96545957373511,228500,12.339295865674435,1343
18.222168279783425,177000,12.083910661257521,1344
20.04196496973268,155835,11.95655945119582,1345
19.792712747320557,108500,11.59451466851004,1346
19.179493179385776,262500,12.47801017053037,1347
20.075216685150966,283463,12.554840409959793,1348
19.868414443816715,215000,12.278397958261774,1349
-330.22413032255895,122000,11.711784520403112,1350
19.206413542713225,200000,12.206077645517674,1351
19.0191324618469,171000,12.049424683420915,1352
19.86020163226964,134900,11.812296455066814,1353
19.84655317571329,410000,12.923914877701906,1354
19.922753597417955,235000,12.367345048436391,1355
19.158057890138412,170000,12.04355959836804,1356
19.0866289797692,110000,11.608244735642321,1357
19.224379642441253,149900,11.917730355182513,1358
19.889966241328572,177500,12.086731521684555,1359
20.039589831888794,315000,12.660331092405906,1360
19.83647364937213,189000,12.149507585033072,1361
20.038561261913916,260000,12.468440756144114,1362
18.00557506587333,104900,11.560772327227417,1363
20.057386666660523,156932,11.963574241653713,1364
19.992408212420433,144152,11.878630514504515,1365
19.905889307881004,216000,12.283038316285214,1366
19.884141181356608,193000,12.170450649220749,1367
19.343471800913314,127000,11.751950239425476,1368
19.959440348538614,144000,11.87757552297847,1369
19.993901966582243,232000,12.354496960983985,1370
19.10263077143678,105000,11.561725152903833,1371
18.85333748879392,165500,12.016732516077072,1372
19.867406452273972,274300,12.521981322562505,1373
19.978040204962358,466500,13.05301544288996,1374
20.043322770042728,250000,12.429220196836383,1375
20.093328890798787,239000,12.384223015005313,1376
18.108970204528944,91000,11.418625774449596,1377
19.367625317195447,117000,11.669937760751914,1378
19.226504748140705,83000,11.326607934898927,1379
20.050522241250405,167500,12.02874460037869,1380
18.40595079038649,58500,10.97679912709094,1381
19.212074214044595,237500,12.377927112974284,1382
19.624711696715597,157000,11.964007453736912,1383
20.051483638857796,112000,11.626263078808801,1384
18.446236904491663,105000,11.561725152903833,1385
18.03645041241889,125500,11.74006900564972,1386
19.424426619023173,250000,12.429220196836383,1387
17.908382428074173,136000,11.820417517632333,1388
20.0768625836717,377500,12.84132849667433,1389
19.95213388333976,131000,11.782960235741939,1390
19.91250000479136,235000,12.367345048436391,1391
19.14223907653098,124000,11.728044909070785,1392
19.112238881277463,123000,11.719947764402807,1393
19.947664812824314,163000,12.001511614739405,1394
20.054809792136123,246578,12.415437707935368,1395
20.04609429354738,281213,12.546871224308068,1396
19.114762473248078,160000,11.982935344196433,1397
18.292714929433814,137500,11.83138646878959,1398
18.71222016553954,138000,11.835016210489899,1399
18.123890288054362,137450,11.831022768939789,1400
18.197649659932775,120000,11.695255355062795,1401
19.986806009848426,193000,12.170450649220749,1402
20.051582436345047,193879,12.174994689959313,1403
20.088414057683345,282922,12.552930054797935,1404
19.841199899468823,105000,11.561725152903833,1405
20.00726314802111,275000,12.524530013005734,1406
19.60716248144281,133000,11.798111925972618,1407
-330.2106777435536,112000,11.626263078808801,1408
19.09360158013409,125500,11.74006900564972,1409
19.583201871788667,215000,12.278397958261774,1410
19.932941061545186,230000,12.345838935721968,1411
18.718201638043883,140000,11.849404844423074,1412
18.77487743903151,90000,11.407576060361786,1413
20.04097708471744,257000,12.456835254920371,1414
18.07027462028619,207000,12.240478903153711,1415
20.07624224511178,175900,12.077676615757813,1416
19.207503507526937,122500,11.715874472198905,1417
19.894875175243953,340000,12.73670383776449,1418
19.00607986422734,124000,11.728044909070785,1419
19.185737340958912,223000,12.314931534737134,1420
19.1666627960213,179900,12.100161978566867,1421
19.361232175730446,127500,11.755879486687116,1422
19.955032197346267,136500,11.824087219587643,1423
19.121390677136805,274970,12.524420916542532,1424
19.201546115663717,144000,11.87757552297847,1425
18.973742805863193,142000,11.863589378812122,1426
19.778242392784662,271000,12.509877789891931,1427
18.997369087224037,140000,11.849404844423074,1428
18.46255758527796,119000,11.686887175419702,1429
19.461520260562754,182900,12.116700301832573,1430
20.018294336429328,192140,12.165984756488543,1431
19.317770828213472,143750,11.87583791515714,1432
18.180821533337042,64500,11.07443600653965,1433
19.905216221179874,186500,12.136191879981927,1434
19.36484993964111,160000,11.982935344196433,1435
19.021895932575838,174000,12.066816325306588,1436
19.283313432961087,120500,11.699413330633599,1437
20.129105760729903,394617,12.885673487343764,1438
18.89055226933049,149700,11.916395250412128,1439
19.40815939731894,197000,12.190964083849375,1440
19.7362789757381,191000,12.160033942617156,1441
19.98411040364123,149300,11.913719681428494,1442
20.1214123791276,310000,12.644330802262578,1443
17.897060853865508,121000,11.703554089007538,1444
20.006356286827135,179600,12.098493002763465,1445
19.636935906024302,129000,11.767575435251748,1446
19.005365803948187,157900,11.969723533345908,1447
19.800922056404087,240000,12.388398368982115,1448
18.706420828367193,112000,11.626263078808801,1449
-330.2313503861438,92000,11.429554725537322,1450
-330.20199372197845,136000,11.820417517632333,1451
20.11610979523213,287090,12.567554517655415,1452
19.99141200655241,145000,11.884495917930655,1453
-330.1929811089251,84500,11.344518647594766,1454
19.994725528317517,185000,12.128116509451258,1455
19.87756835047266,175000,12.07254696717504,1456
19.4088177783734,210000,12.25486757159303,1457
18.518629020796002,266500,12.493133274926212,1458
18.710392686491723,142125,11.864469267087891,1459
19.07796281146364,147500,11.901590234400047,1460
